id,Fecha,Gestion,Mes,DiasLaborares,HorasMes
91,2025-11-01,2025,11,19.0,152.0
92,2024-07-01,2024,7,13.0,104.0
92,2024-08-01,2024,8,22.0,176.0
92,2024-09-01,2024,9,21.0,168.0
92,2024-10-01,2024,10,19.5,156.0
92,2024-11-01,2024,11,21.0,168.0
92,2024-12-01,2024,12,22.0,176.0
92,2025-01-01,2025,1,21.0,168.0
92,2025-02-01,2025,2,20.0,160.0
92,2025-03-01,2025,3,19.0,152.0
92,2025-04-01,2025,4,21.0,168.0
92,2025-05-01,2025,5,21.0,168.0
92,2025-06-01,2025,6,19.0,152.0
92,2025-07-01,2025,7,23.0,184.0
92,2025-08-01,2025,8,20.0,160.0
92,2025-09-01,2025,9,22.0,176.0
92,2025-10-01,2025,10,23.0,184.0
92,2025-11-01,2025,11,19.0,152.0
95,2024-08-01,2024,8,10.0,80.0
95,2024-09-01,2024,9,21.0,168.0
95,2024-10-01,2024,10,23.0,184.0
95,2024-11-01,2024,11,20.5,164.0
95,2024-12-01,2024,12,21.5,172.0
95,2025-01-01,2025,1,21.0,168.0
95,2025-02-01,2025,2,20.0,160.0
95,2025-03-01,2025,3,19.0,152.0
95,2025-04-01,2025,4,21.0,168.0
95,2025-05-01,2025,5,21.0,168.0
95,2025-06-01,2025,6,18.25,146.0
95,2025-07-01,2025,7,23.0,184.0
95,2025-08-01,2025,8,16.625,133.0
95,2025-09-01,2025,9,22.0,176.0
95,2025-10-01,2025,10,23.0,184.0
95,2025-11-01,2025,11,19.0,152.0
96,2024-10-01,2024,10,12.0,96.0
96,2024-11-01,2024,11,21.0,168.0
96,2024-12-01,2024,12,22.0,176.0
96,2025-01-01,2025,1,21.0,168.0
96,2025-02-01,2025,2,20.0,160.0
96,2025-03-01,2025,3,19.0,152.0
96,2025-04-01,2025,4,21.0,168.0
96,2025-05-01,2025,5,21.0,168.0
96,2025-06-01,2025,6,19.0,152.0
96,2025-07-01,2025,7,23.0,184.0
96,2025-08-01,2025,8,20.0,160.0
96,2025-09-01,2025,9,22.0,176.0
96,2025-10-01,2025,10,23.0,184.0
96,2025-11-01,2025,11,19.0,152.0
97,2024-10-01,2024,10,19.0,152.0
97,2024-11-01,2024,11,21.0,168.0
97,2024-12-01,2024,12,22.0,176.0
97,2025-01-01,2025,1,21.0,168.0
97,2025-02-01,2025,2,20.0,160.0
97,2025-03-01,2025,3,19.0,152.0
97,2025-04-01,2025,4,21.0,168.0
97,2025-05-01,2025,5,21.0,168.0
97,2025-06-01,2025,6,19.0,152.0
97,2025-07-01,2025,7,23.0,184.0
97,2025-08-01,2025,8,20.0,160.0
97,2025-09-01,2025,9,22.0,176.0
97,2025-10-01,2025,10,23.0,184.0
97,2025-11-01,2025,11,19.0,152.0
102,2025-01-01,2025,1,18.0,144.0
102,2025-02-01,2025,2,20.0,160.0
102,2025-03-01,2025,3,19.0,152.0
102,2025-04-01,2025,4,21.0,168.0
102,2025-05-01,2025,5,21.0,168.0
102,2025-06-01,2025,6,19.0,152.0
102,2025-07-01,2025,7,23.0,184.0
102,2025-08-01,2025,8,20.0,160.0
102,2025-09-01,2025,9,22.0,176.0
102,2025-10-01,2025,10,23.0,184.0
102,2025-11-01,2025,11,19.0,152.0
103,2025-01-01,2025,1,18.0,144.0
103,2025-02-01,2025,2,20.0,160.0
103,2025-03-01,2025,3,19.0,152.0
103,2025-04-01,2025,4,21.0,168.0
103,2025-05-01,2025,5,21.0,168.0
103,2025-06-01,2025,6,19.0,152.0
103,2025-07-01,2025,7,23.0,184.0
103,2025-08-01,2025,8,20.0,160.0
103,2025-09-01,2025,9,22.0,176.0
103,2025-10-01,2025,10,23.0,184.0
103,2025-11-01,2025,11,19.0,152.0
104,2025-01-01,2025,1,18.0,144.0
104,2025-02-01,2025,2,20.0,160.0
104,2025-03-01,2025,3,19.0,152.0
104,2025-04-01,2025,4,21.0,168.0
104,2025-05-01,2025,5,21.0,168.0
104,2025-06-01,2025,6,19.0,152.0
104,2025-07-01,2025,7,22.0,176.0
104,2025-08-01,2025,8,20.0,160.0
104,2025-09-01,2025,9,22.0,176.0
104,2025-10-01,2025,10,23.0,184.0
104,2025-11-01,2025,11,19.0,152.0
105,2025-02-01,2025,2,13.0,104.0
105,2025-03-01,2025,3,19.0,152.0
105,2025-04-01,2025,4,21.0,168.0
105,2025-05-01,2025,5,21.0,168.0
105,2025-06-01,2025,6,19.0,152.0
105,2025-07-01,2025,7,23.0,184.0
105,2025-08-01,2025,8,20.0,160.0
105,2025-09-01,2025,9,22.0,176.0
105,2025-10-01,2025,10,23.0,184.0
105,2025-11-01,2025,11,19.0,152.0
107,2024-01-01,2024,1,23.0,184.0
107,2024-02-01,2024,2,21.0,168.0
107,2024-03-01,2024,3,21.0,168.0
107,2024-04-01,2024,4,22.0,176.0
107,2024-05-01,2024,5,23.0,184.0
107,2024-06-01,2024,6,20.0,160.0
107,2024-07-01,2024,7,23.0,184.0
107,2024-08-01,2024,8,22.0,176.0
107,2024-09-01,2024,9,21.0,168.0
107,2024-10-01,2024,10,23.0,184.0
107,2024-11-01,2024,11,21.0,168.0
107,2024-12-01,2024,12,22.0,176.0
107,2025-01-01,2025,1,21.0,168.0
107,2025-02-01,2025,2,20.0,160.0
107,2025-03-01,2025,3,19.0,152.0
107,2025-04-01,2025,4,21.0,168.0
107,2025-05-01,2025,5,21.0,168.0
107,2025-06-01,2025,6,19.0,152.0
107,2025-07-01,2025,7,23.0,184.0
107,2025-08-01,2025,8,20.0,160.0
107,2025-09-01,2025,9,22.0,176.0
107,2025-10-01,2025,10,23.0,184.0
107,2025-11-01,2025,11,19.0,152.0
108,2024-01-01,2024,1,23.0,184.0
108,2024-02-01,2024,2,21.0,168.0
108,2024-03-01,2024,3,21.0,168.0
108,2024-04-01,2024,4,22.0,176.0
108,2024-05-01,2024,5,23.0,184.0
108,2024-06-01,2024,6,20.0,160.0
108,2024-07-01,2024,7,23.0,184.0
108,2024-08-01,2024,8,22.0,176.0
108,2024-09-01,2024,9,21.0,168.0
108,2024-10-01,2024,10,23.0,184.0
108,2024-11-01,2024,11,21.0,168.0
108,2024-12-01,2024,12,22.0,176.0
108,2025-01-01,2025,1,21.0,168.0
108,2025-02-01,2025,2,20.0,160.0
108,2025-03-01,2025,3,19.0,152.0
108,2025-04-01,2025,4,21.0,168.0
108,2025-05-01,2025,5,21.0,168.0
108,2025-06-01,2025,6,19.0,152.0
108,2025-07-01,2025,7,23.0,184.0
108,2025-08-01,2025,8,20.0,160.0
108,2025-09-01,2025,9,22.0,176.0
108,2025-10-01,2025,10,23.0,184.0
108,2025-11-01,2025,11,19.0,152.0
109,2024-01-01,2024,1,23.0,184.0
109,2024-02-01,2024,2,21.0,168.0
109,2024-03-01,2024,3,21.0,168.0
109,2024-04-01,2024,4,22.0,176.0
109,2024-05-01,2024,5,23.0,184.0
109,2024-06-01,2024,6,20.0,160.0
109,2024-07-01,2024,7,23.0,184.0
109,2024-08-01,2024,8,22.0,176.0
109,2024-09-01,2024,9,21.0,168.0
109,2024-10-01,2024,10,23.0,184.0
109,2024-11-01,2024,11,21.0,168.0
109,2024-12-01,2024,12,22.0,176.0
109,2025-01-01,2025,1,21.0,168.0
109,2025-02-01,2025,2,20.0,160.0
109,2025-03-01,2025,3,19.0,152.0
109,2025-04-01,2025,4,21.0,168.0
109,2025-05-01,2025,5,21.0,168.0
109,2025-06-01,2025,6,19.0,152.0
109,2025-07-01,2025,7,23.0,184.0
109,2025-08-01,2025,8,20.0,160.0
109,2025-09-01,2025,9,22.0,176.0
109,2025-10-01,2025,10,23.0,184.0
109,2025-11-01,2025,11,19.0,152.0
110,2025-03-01,2025,3,19.0,152.0
110,2025-04-01,2025,4,21.0,168.0
110,2025-05-01,2025,5,21.0,168.0
110,2025-06-01,2025,6,19.0,152.0
110,2025-07-01,2025,7,22.0,176.0
110,2025-08-01,2025,8,19.0,152.0
110,2025-09-01,2025,9,22.0,176.0
110,2025-10-01,2025,10,23.0,184.0
110,2025-11-01,2025,11,19.0,152.0
111,2025-03-01,2025,3,14.0,112.0
111,2025-04-01,2025,4,21.0,168.0
111,2025-05-01,2025,5,21.0,168.0
111,2025-06-01,2025,6,19.0,152.0
111,2025-07-01,2025,7,23.0,184.0
111,2025-08-01,2025,8,20.0,160.0
111,2025-09-01,2025,9,22.0,176.0
111,2025-10-01,2025,10,23.0,184.0
111,2025-11-01,2025,11,19.0,152.0
